wavelength,dark_current
632.99,1503.3
633.45,1504.8
633.91,1503.3
634.37,1502.4
634.83,1504.3
635.3,1500.7
635.76,1503.9
636.22,1502.1
636.68,1498.8
637.14,1498.2
637.6,1501.6
638.06,1504.9
638.52,1501.6
638.98,1501
639.44,1497.8
639.9,1501.3
640.36,1503.1
640.83,1499.5
641.29,1503.9
641.75,1504.2
642.21,1502.9
642.67,1503
643.13,1504.3
643.59,1502.6
644.05,1499.5
644.52,1505.1
644.98,1503.4
645.44,1502.4
645.9,1504.6
646.36,1504.2
646.82,1498.6
647.28,1501.1
647.75,1503.3
648.21,1504.9
648.67,1504.1
649.13,1505.7
649.59,1504.5
650.05,1504
650.52,1502.4
650.98,1500.9
651.44,1501.8
651.9,1498.9
652.36,1503.5
652.83,1502.6
653.29,1503.4
653.75,1503.7
654.21,1498.7
654.67,1500.7
655.14,1500.5
655.6,1502.9
656.06,1503.4
656.52,1502.2
656.99,1500.2
657.45,1501.7
657.91,1502.7
658.37,1503.1
658.84,1502.9
659.3,1501
659.76,1501.8
660.22,1504
660.69,1504.2
661.15,1503.1
661.61,1499.4
662.07,1502.6
662.54,1502.5
663,1503.1
663.46,1504.6
663.92,1503.2
664.39,1504.9
664.85,1503
665.31,1500.9
665.78,1503
666.24,1502.3
666.7,1504.1
667.17,1501.9
667.63,1503.4
668.09,1504.8
668.56,1502.2
669.02,1501.6
669.48,1504.5
669.95,1503.5
670.41,1502.9
670.87,1504.5
671.34,1501.6
671.8,1502.2
672.26,1501.1
672.73,1500.3
673.19,1495.7
673.65,1501.9
674.12,1503.1
674.58,1502.5
675.04,1500.6
675.51,1500.7
675.97,1502.8
676.44,1502.5
676.9,1501.7
677.36,1503.2
677.83,1500.1
678.29,1501.9
678.76,1505.1
679.22,1503.1
679.68,1504.2
680.15,1502.4
680.61,1502.5
681.08,1503
681.54,1500.4
682,1501.4
682.47,1503.5
682.93,1504.5
683.4,1502.5
683.86,1503.1
684.33,1503.1
684.79,1499.2
685.25,1503.8
685.72,1504.5
686.18,1502.8
686.65,1504.5
687.11,1501.1
687.58,1500.3
688.04,1498.2
688.51,1500.6
688.97,1502.1
689.44,1501.4
689.9,1499
690.37,1502.4
690.83,1502.6
691.3,1501.2
691.76,1499.6
692.23,1506.7
692.69,1500.1
693.16,1499.4
693.62,1503
694.09,1503
694.55,1501.7
695.02,1500.4
695.48,1500.3
695.95,1503
696.41,1502.4
696.88,1500.1
697.34,1503.9
697.81,1502.1
698.28,1500.2
698.74,1503.1
699.21,1502.2
699.67,1502.8
700.14,1502.2
700.6,1503.2
701.07,1497.6
701.53,1504.3
702,1504.4
702.47,1501.4
702.93,1500
703.4,1503.7
703.86,1502.4
704.33,1500.2
704.8,1501.6
705.26,1501.5
705.73,1501.5
706.19,1502.1
706.66,1501.2
707.13,1499.1
707.59,1503.3
708.06,1503.5
708.53,1496.7
708.99,1502.2
709.46,1502.7
709.92,1502.8
710.39,1500.4
710.86,1504.7
711.32,1502.5
711.79,1506.1
712.26,1503.5
712.72,1501.8
713.19,1506.3
713.66,1506
714.12,1500.4
714.59,1504.6
715.06,1502.1
715.52,1503
715.99,1503
716.46,1501.5
716.92,1502
717.39,1500.9
717.86,1502.4
718.33,1505.5
718.79,1501.3
719.26,1500.9
719.73,1504.5
720.19,1503.6
720.66,1506.6
721.13,1502.4
721.6,1500.9
722.06,1503.7
722.53,1498.4
723,1503.2
723.47,1501.4
723.93,1502.6
724.4,1504.3
724.87,1501
725.34,1504
725.8,1500.4
726.27,1500.8
726.74,1502.6
727.21,1502.2
727.67,1501.9
728.14,1503.3
728.61,1502.6
729.08,1503.8
729.55,1502.5
730.01,1502.4
730.48,1503.2
730.95,1501.7
731.42,1504.6
731.89,1502.4
732.35,1500.6
732.82,1501.8
733.29,1502.5
733.76,1500.5
734.23,1497.2
734.69,1502.7
735.16,1503.6
735.63,1502.5
736.1,1500.1
736.57,1505.9
737.04,1504.3
737.51,1499.5
737.97,1502.4
738.44,1498.7
738.91,1502.2
739.38,1502.4
739.85,1504.2
740.32,1501.1
740.79,1502.8
741.25,1500.1
741.72,1501.4
742.19,1503.1
742.66,1502.9
743.13,1500.1
743.6,1502.8
744.07,1503.8
744.54,1505.9
745.01,1501.2
745.48,1499.3
745.94,1502
746.41,1497.6
746.88,1501
747.35,1500.4
747.82,1505.9
748.29,1504.3
748.76,1505
749.23,1500.7
749.7,1503.4
750.17,1501
750.64,1502.1
751.11,1503.3
751.58,1502.4
752.05,1500.9
752.52,1500.9
752.99,1503.7
753.46,1501.4
753.93,1500.3
754.39,1502.8
754.86,1502.6
755.33,1498.8
755.8,1505
756.27,1501.5
756.74,1505.1
757.21,1503.9
757.68,1500.9
758.15,1503.2
758.62,1501.7
759.09,1504
759.57,1501.3
760.04,1503.3
760.51,1502.5
760.98,1501.9
761.45,1502.3
761.92,1498.4
762.39,1502.7
762.86,1504
763.33,1501.2
763.8,1503.4
764.27,1502.6
764.74,1502.4
765.21,1501.7
765.68,1501.9
766.15,1494.9
766.62,1501.6
767.09,1502.9
767.56,1502.6
768.03,1503.8
768.51,1504.8
768.98,1497
769.45,1502.6
769.92,1502.3
770.39,1501.6
770.86,1504.4
771.33,1500.4
771.8,1501.3
772.27,1502.6
772.74,1499.2
773.22,1501.4
773.69,1501.5
774.16,1504
774.63,1505
775.1,1498.4
775.57,1502.4
776.04,1503.2
776.52,1504.1
776.99,1501.4
777.46,1502
777.93,1503.4
778.4,1503.3
778.87,1503.4
779.35,1502.2
779.82,1500.6
780.29,1505.4
780.76,1502.2
781.23,1499.1
781.7,1500.3
782.18,1502.1
782.65,1502.6
783.12,1502.7
783.59,1500.3
784.06,1504.4
784.54,1503.8
785.01,1499.6
785.48,1503.2
785.95,1496.6
786.42,1501.8
786.9,1502.4
787.37,1505.4
787.84,1500.6
788.31,1501.7
788.79,1504
789.26,1501.7
789.73,1502.3
790.2,1505.2
790.68,1504.5
791.15,1501.3
791.62,1500.4
792.09,1500.4
792.57,1503
793.04,1497.8
793.51,1502.4
793.99,1496.3
794.46,1497.1
794.93,1502.2
795.4,1500.6
795.88,1505.5
796.35,1501.3
796.82,1503.9
797.3,1499.9
797.77,1498.9
798.24,1501.8
798.71,1505.1
799.19,1501.4
799.66,1501.2
800.13,1500.7
800.61,1500.7
801.08,1503
801.55,1501.1
802.03,1501.4
802.5,1503.4
802.97,1502.7
803.45,1501.6
803.92,1504.5
804.4,1504.1
804.87,1502.9
805.34,1502
805.82,1502.3
806.29,1500.1
806.76,1500.5
807.24,1501.4
807.71,1494.1
808.19,1500.1
808.66,1502.7
809.13,1502.5
809.61,1499.9
810.08,1500.7
810.56,1505.7
811.03,1499.2
811.5,1501.7
811.98,1500
812.45,1497.6
812.93,1502.3
813.4,1502.5
813.87,1505.9
814.35,1498.5
814.82,1501.7
815.3,1504
815.77,1505.3
816.25,1499.6
816.72,1500.9
817.2,1502.8
817.67,1504
818.14,1501.1
818.62,1504.2
819.09,1501.8
819.57,1500.3
820.04,1502.7
820.52,1504.1
820.99,1501.4
821.47,1501.05
821.94,1500.7
822.42,1502.6
822.89,1503
823.37,1502.1
823.84,1500.9
824.32,1502.2
824.79,1503
825.27,1500.3
825.74,1500.6
826.22,1504.6
826.69,1499.8
827.17,1501.7
827.64,1501.3
828.12,1502.6
828.6,1505
829.07,1502.2
829.55,1500.8
830.02,1502.6
830.5,1500.2
830.97,1501.4
831.45,1502
831.92,1504.7
832.4,1501.9
832.88,1503.8
833.35,1500.1
833.83,1497.2
834.3,1503.4
834.78,1503.4
835.25,1503
835.73,1500.2
836.21,1500.3
836.68,1500.5
837.16,1502.5
837.64,1503.4
838.11,1503.6
838.59,1502.9
839.06,1503.9
839.54,1503.5
840.02,1503.8
840.49,1507.8
840.97,1501
841.44,1502.6
841.92,1498.7
842.4,1502.4
842.87,1502.3
843.35,1505.9
843.83,1499.5
844.3,1500.5
844.78,1500.3
845.26,1503.7
845.73,1503
846.21,1500.4
846.69,1502.1
847.16,1502.6
847.64,1503.7
848.12,1501.3
848.59,1500.5
849.07,1500.8
849.55,1503.2
850.03,1500.6
850.5,1502.6
850.98,1502.9
851.46,1501.4
851.93,1505.5
852.41,1503
852.89,1499.6
853.37,1501.3
853.84,1502.5
854.32,1500.8
854.8,1501.8
855.28,1501.1
855.75,1501.1
856.23,1505.4
856.71,1501.5
857.19,1502.7
857.66,1505.5
858.14,1498.3
858.62,1502.3
859.1,1503.9
859.57,1502.3
860.05,1501.6
860.53,1502.7
861.01,1505
861.48,1504
861.96,1500.2
862.44,1502.1
862.92,1502.5
863.4,1504.3
863.87,1501.9
864.35,1502
864.83,1500.6
865.31,1503.5
865.79,1504
866.27,1495.8
866.74,1499.8
867.22,1504.3
867.7,1504
868.18,1502.6
868.66,1502.2
869.14,1504.2
869.61,1497.3
870.09,1500.2
870.57,1503.9
871.05,1503.7
871.53,1502.2
872.01,1502.2
872.49,1503
872.96,1505.4
873.44,1500.3
873.92,1501.9
874.4,1497.3
874.88,1502.6
875.36,1504.6
875.84,1500.4
876.32,1496
876.8,1502.3
877.27,1503.5
877.75,1501.6
878.23,1501.3
878.71,1503.1
879.19,1504.6
879.67,1502.9
880.15,1501.2
880.63,1502.8
881.11,1503.5
881.59,1502.4
882.07,1498.3
882.55,1501.2
883.03,1501.1
883.51,1503.3
883.98,1503.4
884.46,1505.2
884.94,1503.7
885.42,1503.8
885.9,1503.7
886.38,1500.2
886.86,1500.4
887.34,1501.4
887.82,1502.7
888.3,1501.8
888.78,1501.6
889.26,1500.4
889.74,1502.3
890.22,1502.5
890.7,1499.8
891.18,1501.6
891.66,1502.5
892.14,1502.5
892.62,1501.6
893.1,1505.2
893.58,1503.1
894.06,1505.4
894.54,1503.3
895.02,1504.1
895.5,1500.2
895.99,1498.8
896.47,1504.2
896.95,1501.1
897.43,1502.8
897.91,1503.6
898.39,1503.4
898.87,1501.6
899.35,1499
899.83,1501.3
900.31,1503.5
900.79,1503.4
901.27,1499.3
901.75,1504.4
902.23,1501.5
902.72,1503.9
903.2,1501.35
903.68,1498.8
904.16,1500.3
904.64,1500.3
905.12,1502.7
905.6,1501.8
906.08,1502.9
906.56,1503
907.05,1498.1
907.53,1501.2
908.01,1499.7
908.49,1502.1
908.97,1502.2
909.45,1500.1
909.93,1503.7
910.42,1502
910.9,1502.5
911.38,1501.8
911.86,1498.3
912.34,1504.7
912.82,1504.2
913.31,1503.1
913.79,1503.2
914.27,1504.3
914.75,1501.4
915.23,1505.9
915.71,1503.3
916.2,1502.4
916.68,1504.6
917.16,1501.2
917.64,1499.4
918.12,1503.5
918.61,1500.1
919.09,1500.7
919.57,1497.8
920.05,1504.5
920.54,1503.8
921.02,1502.5
921.5,1501.3
921.98,1497.6
922.46,1504.1
922.95,1499.7
923.43,1501.9
923.91,1503.3
924.39,1503.7
924.88,1502.5
925.36,1501.8
925.84,1501.9
926.33,1501.1
926.81,1501.2
927.29,1501.6
927.77,1503
928.26,1502.4
928.74,1499.1
929.22,1506.1
929.71,1498.2
930.19,1502.5
930.67,1504
931.15,1501.9
931.64,1503.3
932.12,1503.1
932.6,1499.6
933.09,1501.2
933.57,1503
934.05,1500.5
934.54,1503.2
935.02,1503
935.5,1501.8
935.99,1502
936.47,1497.3
936.95,1505.3
937.44,1503.7
937.92,1502.3
938.4,1502.8
938.89,1501.6
939.37,1497.9
939.86,1505.3
940.34,1500.5
940.82,1503.1
941.31,1502.8
941.79,1503.9
942.27,1502.4
942.76,1500.1
943.24,1505.5
943.73,1503.3
944.21,1502.7
944.69,1504.1
945.18,1505
945.66,1504.5
946.15,1500
946.63,1501.6
947.12,1499
947.6,1501.8
948.08,1501.6
948.57,1502.7
949.05,1502.5
949.54,1502.2
950.02,1497.6
950.51,1497.4
950.99,1504.2
951.47,1500.8
951.96,1502.1
952.44,1500.4
952.93,1502.7
953.41,1501.3
953.9,1504.7
954.38,1501.6
954.87,1503.6
955.35,1504.6
955.84,1502.1
956.32,1504.2
956.81,1502.4
957.29,1500.2
957.78,1506
958.26,1505.3
958.75,1501.6
959.23,1498.8
959.72,1501.4
960.2,1499.8
960.69,1502.4
961.17,1503.8
961.66,1504.1
962.14,1502.4
962.63,1500.7
963.11,1499.2
963.6,1499.9
964.09,1503.2
964.57,1501.9
965.06,1499.3
965.54,1503.8
966.03,1501
966.51,1503.8
967,1498.9
967.49,1499.4
967.97,1499.8
968.46,1502.5
968.94,1503.2
969.43,1502
969.91,1505.7
970.4,1502
970.89,1503.8
971.37,1501.7
971.86,1502.6
972.34,1503.2
972.83,1501.8
973.32,1500.7
973.8,1499.5
974.29,1498.3
974.78,1501
975.26,1499.9
975.75,1500.9
976.23,1494
976.72,1500.3
977.21,1504.7
977.69,1501.2
978.18,1499.6
978.67,1503.6
979.15,1503.1
979.64,1501.2
980.13,1499.2
980.61,1502.7
981.1,1501
981.59,1503.6
982.07,1502.8
982.56,1501.5
983.05,1502.6
983.53,1504.5
984.02,1501.8
984.51,1499.2
985,1502.4
985.48,1502.6
985.97,1498.4
986.46,1501.2
986.94,1503.3
987.43,1505.5
987.92,1501.6
988.41,1503.5
988.89,1502.7
989.38,1501.1
989.87,1500
990.36,1500
990.84,1501.8
991.33,1501.2
991.82,1502.7
992.31,1503.1
992.79,1504.8
993.28,1503.3
993.77,1499.5
994.26,1497.5
994.74,1502.3
995.23,1499.6
995.72,1506.9
996.21,1501.3
996.69,1504
997.18,1503.3
997.67,1501.4
998.16,1501.1
998.65,1503.6
999.13,1502.4
999.62,1505.5
1000.11,1504.6
1000.6,1503.8
1001.09,1500.3
1001.58,1504
1002.06,1501.1
1002.55,1500.4
1003.04,1503.5
1003.53,1495.1
1004.02,1502.9
1004.51,1501.6
1004.99,1501.7
1005.48,1504.5
1005.97,1496
1006.46,1502.2
1006.95,1503
1007.44,1503.2
1007.93,1502.6
1008.41,1502.8
1008.9,1501.6
1009.39,1501.5
1009.88,1502.5
1010.37,1503.6
1010.86,1503.8
1011.35,1503.7
1011.84,1503.4
1012.33,1506.2
1012.81,1504.1
1013.3,1500.4
1013.79,1503.3
1014.28,1504.6
1014.77,1506.6
1015.26,1501.7
1015.75,1501.3
1016.24,1503.3
1016.73,1502.3
1017.22,1501.9
1017.71,1502.7
1018.2,1502.2
1018.69,1502.7
1019.18,1496
1019.67,1499.5
1020.16,1502
1020.64,1499.6
1021.13,1501.8
1021.62,1502.7
1022.11,1500.3
1022.6,1503.4
1023.09,1498.9
1023.58,1502.5
1024.07,1502.8
1024.56,1502.3
1025.05,1497.7
1025.54,1503.9
1026.03,1502.3
1026.52,1501.9
1027.01,1502.9
1027.5,1503.4
1027.99,1502.9
1028.48,1502.4
1028.97,1503.7
1029.46,1504.1
1029.95,1501.9
1030.44,1501.7
1030.94,1501.7
1031.43,1500.3
1031.92,1501.9
1032.41,1501.3
1032.9,1500.9
1033.39,1501.6
1033.88,1498.8
1034.37,1501
1034.86,1497.8
1035.35,1504
1035.84,1498.1
1036.33,1503.6
1036.82,1503.9
1037.31,1503.8
1037.8,1501.8
1038.3,1501.2
1038.79,1501.4
1039.28,1504.5
1039.77,1501.2
1040.26,1504
1040.75,1503.5
1041.24,1500.7
1041.73,1502.2
1042.22,1502.6
1042.72,1503.8
1043.21,1502.8
1043.7,1504.2
1044.19,1495.2
1044.68,1500.6
1045.17,1503.8
1045.66,1502.8
1046.15,1500.8
1046.65,1499.9
1047.14,1500.8
1047.63,1503.5
1048.12,1499.8
1048.61,1500.5
1049.1,1502.6
1049.6,1504.2
1050.09,1500.4
1050.58,1500.8
1051.07,1503.9
1051.56,1504.2
1052.06,1505.3
1052.55,1504.1
1053.04,1501.7
1053.53,1504.2
1054.02,1500.9
1054.52,1503.8
1055.01,1502.1
1055.5,1501.3
1055.99,1501.4
1056.48,1504
1056.98,1504.7
1057.47,1502.3
1057.96,1502.7
1058.45,1501.7
1058.95,1498.1
1059.44,1500.3
1059.93,1504.5
1060.42,1501.9
1060.92,1498.4
1061.41,1503.6
1061.9,1504.2
1062.39,1500.7
1062.89,1500.9
1063.38,1500
1063.87,1503.4
1064.37,1505.6
1064.86,1497.4
1065.35,1503.3
1065.84,1504.1
1066.34,1504.8
1066.83,1503
1067.32,1502.9
1067.82,1502.3
1068.31,1496.7
1068.8,1504
1069.3,1501.9
1069.79,1500.8
1070.28,1502.9
1070.77,1502
1071.27,1501.6
1071.76,1499.1
1072.26,1502.8
1072.75,1501.8
1073.24,1502.2
1073.74,1501.6
1074.23,1500.5
1074.72,1501.5
1075.22,1501.2
1075.71,1502.6
1076.2,1500.8
1076.7,1503
1077.19,1502.8
1077.68,1503.4
1078.18,1500.8
1078.67,1499.7
1079.17,1492.2
1079.66,1501.6
1080.15,1503.7
1080.65,1504
1081.14,1504.3
1081.64,1498.2
1082.13,1500.1
1082.62,1502.8
1083.12,1503.3
1083.61,1505.2
1084.11,1502.2
1084.6,1501.9
1085.1,1504.1
1085.59,1502.2
1086.08,1502.3
1086.58,1502.2
1087.07,1501.9
1087.57,1500.4
1088.06,1502.3
1088.56,1504.6
1089.05,1499.8
1089.55,1500.5
1090.04,1495.9
1090.54,1503.8
1091.03,1503.6
1091.52,1503.6
1092.02,1501
1092.51,1504.2
1093.01,1502.8
1093.5,1504.3
1094,1505.1
1094.49,1503.2
1094.99,1501.4
1095.48,1501.3
1095.98,1502.6
1096.47,1506.6
1096.97,1503
1097.47,1501.3
1097.96,1503.6
1098.46,1505.1
1098.95,1502.8
1099.45,1503.6
1099.94,1501.9
1100.44,1503
1100.93,1502.5
1101.43,1501.5
1101.92,1502.6
1102.42,1501.4
1102.91,1506
1103.41,1491.7
1103.91,1501.3
1104.4,1501.5
1104.9,1505.3
1105.39,1501.5
1105.89,1503
1106.38,1503.3
1106.88,1503.4
1107.38,1504.1
1107.87,1502.5
1108.37,1501.8
1108.86,1503.9
1109.36,1503.9
1109.86,1500.5
1110.35,1505
1110.85,1502.2
1111.35,1503.2
1111.84,1503.7
1112.34,1503.1
1112.83,1502.9
1113.33,1504.4
1113.83,1503.3
1114.32,1504.6
1114.82,1500.6
1115.32,1502.6
1115.81,1504.5
1116.31,1501.7
1116.81,1502.9
1117.3,1501
1117.8,1499.8
1118.3,1500.5
1118.79,1504.2
1119.29,1503.1
1119.79,1503.3
1120.28,1501.3
1120.78,1497.7
1121.28,1499.3
1121.77,1505.4
1122.27,1502.6
1122.77,1502.1
